name, filename
Daydrifter,CH01-001.png
Dracon,CH01-002.png
Funguar,CH01-003.png
Chroma Worm,CH01-004.png
Ravaged Elite,CH01-005.png
Ravaged One,CH01-006.png
Senior Painter,CH01-007.png
Trainee Painter,CH01-008.png
Carmella Tratorious,CH01-009.png
School Librarian,CH01-010.png
Dove Tail,CH01-011.png
Splat Teacher,CH01-012.png
Imp,CH01-013.png
Matron,CH01-014.png
Morag,CH01-015.png
Squad Leader,CH01-016.png
Firetender,CH01-017.png
Mrs Potts,CH01-018.png
Sorrono,CH01-019.png
Wincey Rustwhether,CH01-020.png
Copper Joss,CH01-021.png
Dr Cornelius Hue,CH01-022.png
King Craven Tratorious,CH01-023.png
Spiral Tratorious,CH01-024.png
Sprat Marail,CH01-025.png
Achrom Bomb,CH01-026.png
Ballistics Belt,CH01-027.png
Toadstool cannon,CH01-028.png
Achrom Corruptor,CH01-029.png
Prismsprayer,CH01-030.png
Black Out,CH01-031.png
Bounce,CH01-032.png
Defensive Position,CH01-033.png
Dismantle,CH01-034.png
Excess Paint Pots,CH01-035.png
Full Palette,CH01-036.png
Snuff Out,CH01-037.png
Advanced Scouting Party,CH01-038.png
Fleebee,CH01-039.png
Giant Prism,CH01-040.png
Role Reversal,CH01-041.png
Skynet,CH01-042.png
Split Decision,CH01-043.png
Double Trouble,CH01-044.png
Infiltration,CH01-045.png
Achrom Factory,CH01-046.png
Cogs Village,CH01-047.png
Corrupted Groves,CH01-048.png
Lava Fountain,CH01-049.png
Lost Property,CH01-050.png
Soaking Stone,CH01-051.png
Water Fountain,CH01-052.png
Blueprint Swirl,CH01-053.png
Infirmary,CH01-054.png
Pixie Prison,CH01-055.png
Castle Gates,CH01-056.png
Cocoon Lantern,CH01-057.png
Splat Square,CH01-058.png
Throne Room,CH01-059.png
Guardians of Flutterby Falls,CH01-060.png
Magus Elite Agent,CH01-061.png
Crazed Curdle Resident,CH01-099.png
Magus Elite Detective,CH01-063.png
Magus Elite Inspector,CH01-064.png
Lone Survivor,CH01-065.png
Ludlam City Guard,CH01-066.png
Prism Sapper,CH01-067.png
Rabid Dog,CH01-068.png
Occultist Warlock,CH01-069.png
Delilah Crocket,CH01-070.png
Magus Elite Protector,CH01-071.png
Magus Elite Enforcer,CH01-072.png
Hex Clunker Engineer,CH01-073.png
Green Raven,CH01-074.png
Occultist Shaman,CH01-075.png
Sorcerer Pifarius,CH01-076.png
Jarvis Tremma,CH01-077.png
Conjurer Otrix,CH01-078.png
Detective Huxon,CH01-079.png
Detective Vraxea,CH01-080.png
Cara Curdle,CH01-081.png
Chief Detective Cronas,CH01-082.png
Arabella Von Ruthro,CH01-083.png
Claus Von Ruthro,CH01-084.png
Countess Issadora Curdle,CH01-085.png
Magus Elite Staff,CH01-086.png
Occultist's Athame,CH01-087.png
Magus Elite Muon Trap,CH01-088.png
Cronas' Staff,CH01-089.png
Delilah's Cauldron,CH01-090.png
Abundance of Quintessence,CH01-091.png
Block out the Sun,CH01-092.png
Delilah's Concoction,CH01-093.png
Chromatic Flare,CH01-094.png
Hostile Takeover,CH01-095.png
Mystical Malfunction,CH01-096.png
Restock,CH01-097.png
Achrom Surge,CH01-098.png
Drain the Woods,CH01-099.png
Fireball,CH01-100.png
Occultist Influence,CH01-101.png
Revival,CH01-102.png
Cara's Chroma Cure,CH01-103.png
Magus Elite Investigation,CH01-104.png
Selective Diminish,CH01-105.png
Blueberry Grove,CH01-106.png
Curdle Cave,CH01-107.png
Curdle Glade,CH01-108.png
Curdle Lane,CH01-109.png
